Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RBREAK
    RCASE
    RCHAR
    RCONTINUE
    RDEFAULT
    RFOR
    RFUNC
    RLENGTH
    RMAIN
    RNULL
    RREAD
    RRETURN
    RROUND
    RSWITCH
    RTOLOWER
    RTOUPPER
    RTRUNCATE
    RTYPEOF
    RWHILE

Grammar

Rule 0     S' -> init
  ! DIV             [ shift and go to state 45 ]
  ! MOD             [ shift and go to state 47 ]
  ! MENORQUE        [ shift and go to state 48 ]
  ! MAYORQUE        [ shift and go to state 49 ]
  ! IGUALIGUAL      [ shift and go to state 50 ]
  ! DIFERENTE       [ shift and go to state 51 ]
  ! MAYORIGUAL      [ shift and go to state 52 ]
  ! MENORIGUAL      [ shift and go to state 53 ]
  ! AND             [ shift and go to state 54 ]
  ! OR              [ shift and go to state 55 ]


state 66

    (26) expresion -> expresion POT expresion .
    (22) expresion -> expresion . MAS expresion
    (23) expresion -> expresion . MENOS expresion
    (24) expresion -> expresion . POR expresion
    (25) expresion -> expresion . DIV expresion
    (26) expresion -> expresion . POT expresion
    (27) expresion -> expresion . MOD expresion
    (28) expresion -> expresion . MENORQUE expresion
    (29) expresion -> expresion . MAYORQUE expresion
    (30) expresion -> expresion . IGUALIGUAL expresion
    (31) expresion -> expresion . DIFERENTE expresion
    (32) expresion -> expresion . MAYORIGUAL expresion
    (33) expresion -> expresion . MENORIGUAL expresion
    (34) expresion -> expresion . AND expresion
    (35) expresion -> expresion . OR expresion

    PARC            reduce using rule 26 (expresion -> expresion POT expresion .)
    MAS             reduce using rule 26 (expresion -> expresion POT expresion .)
    MENOS           reduce using rule 26 (expresion -> expresion POT expresion .)
    POR             reduce using rule 26 (expresion -> expresion POT expresion .)
    DIV             reduce using rule 26 (expresion -> expresion POT expresion .)
    POT             reduce using rule 26 (expresion -> expresion POT expresion .)
    MOD             reduce using rule 26 (expresion -> expresion POT expresion .)
    MENORQUE        reduce using rule 26 (expresion -> expresion POT expresion .)
    MAYORQUE        reduce using rule 26 (expresion -> expresion POT expresion .)
    IGUALIGUAL      reduce using rule 26 (expresion -> expresion POT expresion .)
    DIFERENTE       reduce using rule 26 (expresion -> expresion POT expresion .)
    MAYORIGUAL      reduce using rule 26 (expresion -> expresion POT expresion .)
    MENORIGUAL      reduce using rule 26 (expresion -> expresion POT expresion .)
    AND             reduce using rule 26 (expresion -> expresion POT expresion .)
    OR              reduce using rule 26 (expresion -> expresion POT expresion .)
    PUNTOCOMA       reduce using rule 26 (expresion -> expresion POT expresion .)
    error           reduce using rule 26 (expresion -> expresion POT expresion .)
    RPRINT          reduce using rule 26 (expresion -> expresion POT expresion .)
    ID              reduce using rule 26 (expresion -> expresion POT expresion .)
    RIF             reduce using rule 26 (expresion -> expresion POT expresion .)
    RINT            reduce using rule 26 (expresion -> expresion POT expresion .)
    RFLOAT          reduce using rule 26 (expresion -> expresion POT expresion .)
    RSTRING         reduce using rule 26 (expresion -> expresion POT expresion .)
    RBOOLEAN        reduce using rule 26 (expresion -> expresion POT expresion .)
    $end            reduce using rule 26 (expresion -> expresion POT expresion .)
    LLAVEC          reduce using rule 26 (expresion -> expresion POT expresion .)

  ! MAS             [ shift and go to state 42 ]
  ! MENOS           [ shift and go to state 43 ]
  ! POR             [ shift and go to state 44 ]
  ! DIV             [ shift and go to state 45 ]
  ! POT             [ shift and go to state 46 ]
  ! MOD             [ shift and go to state 47 ]
  ! MENORQUE        [ shift and go to state 48 ]
  ! MAYORQUE        [ shift and go to state 49 ]
  ! IGUALIGUAL      [ shift and go to state 50 ]
  ! DIFERENTE       [ shift and go to state 51 ]
  ! MAYORIGUAL      [ shift and go to state 52 ]
  ! MENORIGUAL      [ shift and go to state 53 ]
  ! AND             [ shift and go to state 54 ]
  ! OR              [ shift and go to state 55 ]


state 67

    (27) expresion -> expresion MOD expresion .
    (22) expresion -> expresion . MAS expresion
    (23) expresion -> expresion . MENOS expresion
    (24) expresion -> expresion . POR expresion
    (25) expresion -> expresion . DIV expresion
    (26) expresion -> expresion . POT expresion
    (27) expresion -> expresion . MOD expresion
    (28) expresion -> expresion . MENORQUE expresion
    (29) expresion -> expresion . MAYORQUE expresion
    (30) expresion -> expresion . IGUALIGUAL expresion
    (31) expresion -> expresion . DIFERENTE expresion
    (32) expresion -> expresion . MAYORIGUAL expresion
    (33) expresion -> expresion . MENORIGUAL expresion
    (34) expresion -> expresion . AND expresion
    (35) expresion -> expresion . OR expresion

    PARC            reduce using rule 27 (expresion -> expresion MOD expresion .)
    MAS             reduce using rule 27 (expresion -> expresion MOD expresion .)
    MENOS           reduce using rule 27 (expresion -> expresion MOD expresion .)
    POR             reduce using rule 27 (expresion -> expresion MOD expresion .)
    DIV             reduce using rule 27 (expresion -> expresion MOD expresion .)
    MOD             reduce using rule 27 (expresion -> expresion MOD expresion .)
    MENORQUE        reduce using rule 27 (expresion -> expresion MOD expresion .)
    MAYORQUE        reduce using rule 27 (expresion -> expresion MOD expresion .)
    IGUALIGUAL      reduce using rule 27 (expresion -> expresion MOD expresion .)
    DIFERENTE       reduce using rule 27 (expresion -> expresion MOD expresion .)
    MAYORIGUAL      reduce using rule 27 (expresion -> expresion MOD expresion .)
    MENORIGUAL      reduce using rule 27 (expresion -> expresion MOD expresion .)
    AND             reduce using rule 27 (expresion -> expresion MOD expresion .)
    OR              reduce using rule 27 (expresion -> expresion MOD expresion .)
    PUNTOCOMA       reduce using rule 27 (expresion -> expresion MOD expresion .)
    error           reduce using rule 27 (expresion -> expresion MOD expresion .)
    RPRINT          reduce using rule 27 (expresion -> expresion MOD expresion .)
    ID              reduce using rule 27 (expresion -> expresion MOD expresion .)
    RIF             reduce using rule 27 (expresion -> expresion MOD expresion .)
    RINT            reduce using rule 27 (expresion -> expresion MOD expresion .)
    RFLOAT          reduce using rule 27 (expresion -> expresion MOD expresion .)
    RSTRING         reduce using rule 27 (expresion -> expresion MOD expresion .)
    RBOOLEAN        reduce using rule 27 (expresion -> expresion MOD expresion .)
    $end            reduce using rule 27 (expresion -> expresion MOD expresion .)
    LLAVEC          reduce using rule 27 (expresion -> expresion MOD expresion .)
    POT             shift and go to state 46

  ! POT             [ reduce using rule 27 (expresion -> expresion MOD expresion .) ]
  ! MAS             [ shift and go to state 42 ]
  ! MENOS           [ shift and go to state 43 ]
  ! POR             [ shift and go to state 44 ]
  ! DIV             [ shift and go to state 45 ]
  ! MOD             [ shift and go to state 47 ]
  ! MENORQUE        [ shift and go to state 48 ]
  ! MAYORQUE        [ shift and go to state 49 ]
  ! IGUALIGUAL      [ shift and go to state 50 ]
  ! DIFERENTE       [ shift and go to state 51 ]
  ! MAYORIGUAL      [ shift and go to state 52 ]
  ! MENORIGUAL      [ shift and go to state 53 ]
  ! AND             [ shift and go to state 54 ]
  ! OR              [ shift and go to state 55 ]


state 68

    (28) expresion -> expresion MENORQUE expresion .
    (22) expresion -> expresion . MAS expresion
    (23) expresion -> expresion . MENOS expresion
    (24) expresion -> expresion . POR expresion
    (25) expresion -> expresion . DIV expresion
    (26) expresion -> expresion . POT expresion
    (27) expresion -> expresion . MOD expresion
    (28) expresion -> expresion . MENORQUE expresion
    (29) expresion -> expresion . MAYORQUE expresion
    (30) expresion -> expresion . IGUALIGUAL expresion
    (31) expresion -> expresion . DIFERENTE expresion
    (32) expresion -> expresion . MAYORIGUAL expresion
    (33) expresion -> expresion . MENORIGUAL expresion
    (34) expresion -> expresion . AND expresion
    (35) expresion -> expresion . OR expresion

    PARC            reduce using rule 28 (expresion -> expresion MENORQUE expresion .)
    MENORQUE        reduce using rule 28 (expresion -> expresion MENORQUE expresion .)
    MAYORQUE        reduce using rule 28 (expresion -> expresion MENORQUE expresion .)
    IGUALIGUAL      reduce using rule 28 (expresion -> expresion MENORQUE expresion .)
    DIFERENTE       reduce using rule 28 (expresion -> expresion MENORQUE expresion .)
    MAYORIGUAL      reduce using rule 28 (expresion -> expresion MENORQUE expresion .)
    MENORIGUAL      reduce using rule 28 (expresion -> expresion MENORQUE expresion .)
    AND             reduce using rule 28 (expresion -> expresion MENORQUE expresion .)
    OR              reduce using rule 28 (expresion -> expresion MENORQUE expresion .)
    PUNTOCOMA       reduce using rule 28 (expresion -> expresion MENORQUE expresion .)
    error           reduce using rule 28 (expresion -> expresion MENORQUE expresion .)
    RPRINT          reduce using rule 28 (expresion -> expresion MENORQUE expresion .)
    ID              reduce using rule 28 (expresion -> expresion MENORQUE expresion .)
    RIF             reduce using rule 28 (expresion -> expresion MENORQUE expresion .)
    RINT            reduce using rule 28 (expresion -> expresion MENORQUE expresion .)
    RFLOAT          reduce using rule 28 (expresion -> expresion MENORQUE expresion .)
    RSTRING         reduce using rule 28 (expresion -> expresion MENORQUE expresion .)
    RBOOLEAN        reduce using rule 28 (expresion -> expresion MENORQUE expresion .)
    $end            reduce using rule 28 (expresion -> expresion MENORQUE expresion .)
    LLAVEC          reduce using rule 28 (expresion -> expresion MENORQUE expresion .)
    MAS             shift and go to state 42
    MENOS           shift and go to state 43
    POR             shift and go to state 44
    DIV             shift and go to state 45
    POT             shift and go to state 46
    MOD             shift and go to state 47

  ! MAS             [ reduce using rule 28 (expresion -> expresion MENORQUE expresion .) ]
  ! MENOS           [ reduce using rule 28 (expresion -> expresion MENORQUE expresion .) ]
  ! POR             [ reduce using rule 28 (expresion -> expresion MENORQUE expresion .) ]
  ! DIV             [ reduce using rule 28 (expresion -> expresion MENORQUE expresion .) ]
  ! POT             [ reduce using rule 28 (expresion -> expresion MENORQUE expresion .) ]
  ! MOD             [ reduce using rule 28 (expresion -> expresion MENORQUE expresion .) ]
  ! MENORQUE        [ shift and go to state 48 ]
  ! MAYORQUE        [ shift and go to state 49 ]
  ! IGUALIGUAL      [ shift and go to state 50 ]
  ! DIFERENTE       [ shift and go to state 51 ]
  ! MAYORIGUAL      [ shift and go to state 52 ]
  ! MENORIGUAL      [ shift and go to state 53 ]
  ! AND             [ shift and go to state 54 ]
  ! OR              [ shift and go to state 55 ]


state 69

    (29) expresion -> expresion MAYORQUE expresion .
    (22) expresion -> expresion . MAS expresion
    (23) expresion -> expresion . MENOS expresion
    (24) expresion -> expresion . POR expresion
    (25) expresion -> expresion . DIV expresion
    (26) expresion -> expresion . POT expresion
    (27) expresion -> expresion . MOD expresion
    (28) expresion -> expresion . MENORQUE expresion
    (29) expresion -> expresion . MAYORQUE expresion
    (30) expresion -> expresion . IGUALIGUAL expresion
    (31) expresion -> expresion . DIFERENTE expresion
    (32) expresion -> expresion . MAYORIGUAL expresion
    (33) expresion -> expresion . MENORIGUAL expresion
    (34) expresion -> expresion . AND expresion
    (35) expresion -> expresion . OR expresion

    PARC            reduce using rule 29 (expresion -> expresion MAYORQUE expresion .)
    MENORQUE        reduce using rule 29 (expresion -> expresion MAYORQUE expresion .)
    MAYORQUE        reduce using rule 29 (expresion -> expresion MAYORQUE expresion .)
    IGUALIGUAL      reduce using rule 29 (expresion -> expresion MAYORQUE expresion .)
    DIFERENTE       reduce using rule 29 (expresion -> expresion MAYORQUE expresion .)
    MAYORIGUAL      reduce using rule 29 (expresion -> expresion MAYORQUE expresion .)
    MENORIGUAL      reduce using rule 29 (expresion -> expresion MAYORQUE expresion .)
    AND             reduce using rule 29 (expresion -> expresion MAYORQUE expresion .)
    OR              reduce using rule 29 (expresion -> expresion MAYORQUE expresion .)
    PUNTOCOMA       reduce using rule 29 (expresion -> expresion MAYORQUE expresion .)
    error           reduce using rule 29 (expresion -> expresion MAYORQUE expresion .)
    RPRINT          reduce using rule 29 (expresion -> expresion MAYORQUE expresion .)
    ID              reduce using rule 29 (expresion -> expresion MAYORQUE expresion .)
    RIF             reduce using rule 29 (expresion -> expresion MAYORQUE expresion .)
    RINT            reduce using rule 29 (expresion -> expresion MAYORQUE expresion .)
    RFLOAT          reduce using rule 29 (expresion -> expresion MAYORQUE expresion .)
    RSTRING         reduce using rule 29 (expresion -> expresion MAYORQUE expresion .)
    RBOOLEAN        reduce using rule 29 (expresion -> expresion MAYORQUE expresion .)
    $end            reduce using rule 29 (expresion -> expresion MAYORQUE expresion .)
    LLAVEC          reduce using rule 29 (expresion -> expresion MAYORQUE expresion .)
    MAS             shift and go to state 42
    MENOS           shift and go to state 43
    POR             shift and go to state 44
    DIV             shift and go to state 45
    POT             shift and go to state 46
    MOD             shift and go to state 47

  ! MAS             [ reduce using rule 29 (expresion -> expresion MAYORQUE expresion .) ]
  ! MENOS           [ reduce using rule 29 (expresion -> expresion MAYORQUE expresion .) ]
  ! POR             [ reduce using rule 29 (expresion -> expresion MAYORQUE expresion .) ]
  ! DIV             [ reduce using rule 29 (expresion -> expresion MAYORQUE expresion .) ]
  ! POT             [ reduce using rule 29 (expresion -> expresion MAYORQUE expresion .) ]
  ! MOD             [ reduce using rule 29 (expresion -> expresion MAYORQUE expresion .) ]
  ! MENORQUE        [ shift and go to state 48 ]
  ! MAYORQUE        [ shift and go to state 49 ]
  ! IGUALIGUAL      [ shift and go to state 50 ]
  ! DIFERENTE       [ shift and go to state 51 ]
  ! MAYORIGUAL      [ shift and go to state 52 ]
  ! MENORIGUAL      [ shift and go to state 53 ]
  ! AND             [ shift and go to state 54 ]
  ! OR              [ shift and go to state 55 ]


state 70

    (30) expresion -> expresion IGUALIGUAL expresion .
    (22) expresion -> expresion . MAS expresion
    (23) expresion -> expresion . MENOS expresion
    (24) expresion -> expresion . POR expresion
    (25) expresion -> expresion . DIV expresion
    (26) expresion -> expresion . POT expresion
    (27) expresion -> expresion . MOD expresion
    (28) expresion -> expresion . MENORQUE expresion
    (29) expresion -> expresion . MAYORQUE expresion
    (30) expresion -> expresion . IGUALIGUAL expresion
    (31) expresion -> expresion . DIFERENTE expresion
    (32) expresion -> expresion . MAYORIGUAL expresion
    (33) expresion -> expresion . MENORIGUAL expresion
    (34) expresion -> expresion . AND expresion
    (35) expresion -> expresion . OR expresion

    PARC            reduce using rule 30 (expresion -> expresion IGUALIGUAL expresion .)
    MENORQUE        reduce using rule 30 (expresion -> expresion IGUALIGUAL expresion .)
    MAYORQUE        reduce using rule 30 (expresion -> expresion IGUALIGUAL expresion .)
    IGUALIGUAL      reduce using rule 30 (expresion -> expresion IGUALIGUAL expresion .)
    DIFERENTE       reduce using rule 30 (expresion -> expresion IGUALIGUAL expresion .)
    MAYORIGUAL      reduce using rule 30 (expresion -> expresion IGUALIGUAL expresion .)
    MENORIGUAL      reduce using rule 30 (expresion -> expresion IGUALIGUAL expresion .)
    AND             reduce using rule 30 (expresion -> expresion IGUALIGUAL expresion .)
    OR              reduce using rule 30 (expresion -> expresion IGUALIGUAL expresion .)
    PUNTOCOMA       reduce using rule 30 (expresion -> expresion IGUALIGUAL expresion .)
    error           reduce using rule 30 (expresion -> expresion IGUALIGUAL expresion .)
    RPRINT          reduce using rule 30 (expresion -> expresion IGUALIGUAL expresion .)
    ID              reduce using rule 30 (expresion -> expresion IGUALIGUAL expresion .)
    RIF             reduce using rule 30 (expresion -> expresion IGUALIGUAL expresion .)
    RINT            reduce using rule 30 (expresion -> expresion IGUALIGUAL expresion .)
    RFLOAT          reduce using rule 30 (expresion -> expresion IGUALIGUAL expresion .)
    RSTRING         reduce using rule 30 (expresion -> expresion IGUALIGUAL expresion .)
    RBOOLEAN        reduce using rule 30 (expresion -> expresion IGUALIGUAL expresion .)
    $end            reduce using rule 30 (expresion -> expresion IGUALIGUAL expresion .)
    LLAVEC          reduce using rule 30 (expresion -> expresion IGUALIGUAL expresion .)
    MAS             shift and go to state 42
    MENOS           shift and go to state 43
    POR             shift and go to state 44
    DIV             shift and go to state 45
    POT             shift and go to state 46
    MOD             shift and go to state 47

  ! MAS             [ reduce using rule 30 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 30 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! POR             [ reduce using rule 30 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! DIV             [ reduce using rule 30 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! POT             [ reduce using rule 30 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MOD             [ reduce using rule 30 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MENORQUE        [ shift and go to state 48 ]
  ! MAYORQUE        [ shift and go to state 49 ]
  ! IGUALIGUAL      [ shift and go to state 50 ]
  ! DIFERENTE       [ shift and go to state 51 ]
  ! MAYORIGUAL      [ shift and go to state 52 ]
  ! MENORIGUAL      [ shift and go to state 53 ]
  ! AND             [ shift and go to state 54 ]
  ! OR              [ shift and go to state 55 ]


state 71

    (31) expresion -> expresion DIFERENTE expresion .
    (22) expresion -> expresion . MAS expresion
    (23) expresion -> expresion . MENOS expresion
    (24) expresion -> expresion . POR expresion
    (25) expresion -> expresion . DIV expresion
    (26) expresion -> expresion . POT expresion
    (27) expresion -> expresion . MOD expresion
    (28) expresion -> expresion . MENORQUE expresion
    (29) expresion -> expresion . MAYORQUE expresion
    (30) expresion -> expresion . IGUALIGUAL expresion
    (31) expresion -> expresion . DIFERENTE expresion
    (32) expresion -> expresion . MAYORIGUAL expresion
    (33) expresion -> expresion . MENORIGUAL expresion
    (34) expresion -> expresion . AND expresion
    (35) expresion -> expresion . OR expresion

    PARC            reduce using rule 31 (expresion -> expresion DIFERENTE expresion .)
    MENORQUE        reduce using rule 31 (expresion -> expresion DIFERENTE expresion .)
    MAYORQUE        reduce using rule 31 (expresion -> expresion DIFERENTE expresion .)
    IGUALIGUAL      reduce using rule 31 (expresion -> expresion DIFERENTE expresion .)
    DIFERENTE       reduce using rule 31 (expresion -> expresion DIFERENTE expresion .)
    MAYORIGUAL      reduce using rule 31 (expresion -> expresion DIFERENTE expresion .)
    MENORIGUAL      reduce using rule 31 (expresion -> expresion DIFERENTE expresion .)
    AND             reduce using rule 31 (expresion -> expresion DIFERENTE expresion .)
    OR              reduce using rule 31 (expresion -> expresion DIFERENTE expresion .)
    PUNTOCOMA       reduce using rule 31 (expresion -> expresion DIFERENTE expresion .)
    error           reduce using rule 31 (expresion -> expresion DIFERENTE expresion .)
    RPRINT          reduce using rule 31 (expresion -> expresion DIFERENTE expresion .)
    ID              reduce using rule 31 (expresion -> expresion DIFERENTE expresion .)
    RIF             reduce using rule 31 (expresion -> expresion DIFERENTE expresion .)
    RINT            reduce using rule 31 (expresion -> expresion DIFERENTE expresion .)
    RFLOAT          reduce using rule 31 (expresion -> expresion DIFERENTE expresion .)
    RSTRING         reduce using rule 31 (expresion -> expresion DIFERENTE expresion .)
    RBOOLEAN        reduce using rule 31 (expresion -> expresion DIFERENTE expresion .)
    $end            reduce using rule 31 (expresion -> expresion DIFERENTE expresion .)
    LLAVEC          reduce using rule 31 (expresion -> expresion DIFERENTE expresion .)
    MAS             shift and go to state 42
    MENOS           shift and go to state 43
    POR             shift and go to state 44
    DIV             shift and go to state 45
    POT             shift and go to state 46
    MOD             shift and go to state 47

  ! MAS             [ reduce using rule 31 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENOS           [ reduce using rule 31 (expresion -> expresion DIFERENTE expresion .) ]
  ! POR             [ reduce using rule 31 (expresion -> expresion DIFERENTE expresion .) ]
  ! DIV             [ reduce using rule 31 (expresion -> expresion DIFERENTE expresion .) ]
  ! POT             [ reduce using rule 31 (expresion -> expresion DIFERENTE expresion .) ]
  ! MOD             [ reduce using rule 31 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENORQUE        [ shift and go to state 48 ]
  ! MAYORQUE        [ shift and go to state 49 ]
  ! IGUALIGUAL      [ shift and go to state 50 ]
  ! DIFERENTE       [ shift and go to state 51 ]
  ! MAYORIGUAL      [ shift and go to state 52 ]
  ! MENORIGUAL      [ shift and go to state 53 ]
  ! AND             [ shift and go to state 54 ]
  ! OR              [ shift and go to state 55 ]


state 72

    (32) expresion -> expresion MAYORIGUAL expresion .
    (22) expresion -> expresion . MAS expresion
    (23) expresion -> expresion . MENOS expresion
    (24) expresion -> expresion . POR expresion
    (25) expresion -> expresion . DIV expresion
    (26) expresion -> expresion . POT expresion
    (27) expresion -> expresion . MOD expresion
    (28) expresion -> expresion . MENORQUE expresion
    (29) expresion -> expresion . MAYORQUE expresion
    (30) expresion -> expresion . IGUALIGUAL expresion
    (31) expresion -> expresion . DIFERENTE expresion
    (32) expresion -> expresion . MAYORIGUAL expresion
    (33) expresion -> expresion . MENORIGUAL expresion
    (34) expresion -> expresion . AND expresion
    (35) expresion -> expresion . OR expresion

    PARC            reduce using rule 32 (expresion -> expresion MAYORIGUAL expresion .)
    MENORQUE        reduce using rule 32 (expresion -> expresion MAYORIGUAL expresion .)
    MAYORQUE        reduce using rule 32 (expresion -> expresion MAYORIGUAL expresion .)
    IGUALIGUAL      reduce using rule 32 (expresion -> expresion MAYORIGUAL expresion .)
    DIFERENTE       reduce using rule 32 (expresion -> expresion MAYORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 32 (expresion -> expresion MAYORIGUAL expresion .)
    MENORIGUAL      reduce using rule 32 (expresion -> expresion MAYORIGUAL expresion .)
    AND             reduce using rule 32 (expresion -> expresion MAYORIGUAL expresion .)
    OR              reduce using rule 32 (expresion -> expresion MAYORIGUAL expresion .)
    PUNTOCOMA       reduce using rule 32 (expresion -> expresion MAYORIGUAL expresion .)
    error           reduce using rule 32 (expresion -> expresion MAYORIGUAL expresion .)
    RPRINT          reduce using rule 32 (expresion -> expresion MAYORIGUAL expresion .)
    ID              reduce using rule 32 (expresion -> expresion MAYORIGUAL expresion .)
    RIF             reduce using rule 32 (expresion -> expresion MAYORIGUAL expresion .)
    RINT            reduce using rule 32 (expresion -> expresion MAYORIGUAL expresion .)
    RFLOAT          reduce using rule 32 (expresion -> expresion MAYORIGUAL expresion .)
    RSTRING         reduce using rule 32 (expresion -> expresion MAYORIGUAL expresion .)
    RBOOLEAN        reduce using rule 32 (expresion -> expresion MAYORIGUAL expresion .)
    $end            reduce using rule 32 (expresion -> expresion MAYORIGUAL expresion .)
    LLAVEC          reduce using rule 32 (expresion -> expresion MAYORIGUAL expresion .)
    MAS             shift and go to state 42
    MENOS           shift and go to state 43
    POR             shift and go to state 44
    DIV             shift and go to state 45
    POT             shift and go to state 46
    MOD             shift and go to state 47

  ! MAS             [ reduce using rule 32 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 32 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! POR             [ reduce using rule 32 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! DIV             [ reduce using rule 32 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! POT             [ reduce using rule 32 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MOD             [ reduce using rule 32 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MENORQUE        [ shift and go to state 48 ]
  ! MAYORQUE        [ shift and go to state 49 ]
  ! IGUALIGUAL      [ shift and go to state 50 ]
  ! DIFERENTE       [ shift and go to state 51 ]
  ! MAYORIGUAL      [ shift and go to state 52 ]
  ! MENORIGUAL      [ shift and go to state 53 ]
  ! AND             [ shift and go to state 54 ]
  ! OR              [ shift and go to state 55 ]


state 73

    (33) expresion -> expresion MENORIGUAL expresion .
    (22) expresion -> expresion . MAS expresion
    (23) expresion -> expresion . MENOS expresion
    (24) expresion -> expresion . POR expresion
    (25) expresion -> expresion . DIV expresion
    (26) expresion -> expresion . POT expresion
    (27) expresion -> expresion . MOD expresion
    (28) expresion -> expresion . MENORQUE expresion
    (29) expresion -> expresion . MAYORQUE expresion
    (30) expresion -> expresion . IGUALIGUAL expresion
    (31) expresion -> expresion . DIFERENTE expresion
    (32) expresion -> expresion . MAYORIGUAL expresion
    (33) expresion -> expresion . MENORIGUAL expresion
    (34) expresion -> expresion . AND expresion
    (35) expresion -> expresion . OR expresion

    PARC            reduce using rule 33 (expresion -> expresion MENORIGUAL expresion .)
    MENORQUE        reduce using rule 33 (expresion -> expresion MENORIGUAL expresion .)
    MAYORQUE        reduce using rule 33 (expresion -> expresion MENORIGUAL expresion .)
    IGUALIGUAL      reduce using rule 33 (expresion -> expresion MENORIGUAL expresion .)
    DIFERENTE       reduce using rule 33 (expresion -> expresion MENORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 33 (expresion -> expresion MENORIGUAL expresion .)
    MENORIGUAL      reduce using rule 33 (expresion -> expresion MENORIGUAL expresion .)
    AND             reduce using rule 33 (expresion -> expresion MENORIGUAL expresion .)
    OR              reduce using rule 33 (expresion -> expresion MENORIGUAL expresion .)
    PUNTOCOMA       reduce using rule 33 (expresion -> expresion MENORIGUAL expresion .)
    error           reduce using rule 33 (expresion -> expresion MENORIGUAL expresion .)
    RPRINT          reduce using rule 33 (expresion -> expresion MENORIGUAL expresion .)
    ID              reduce using rule 33 (expresion -> expresion MENORIGUAL expresion .)
    RIF             reduce using rule 33 (expresion -> expresion MENORIGUAL expresion .)
    RINT            reduce using rule 33 (expresion -> expresion MENORIGUAL expresion .)
    RFLOAT          reduce using rule 33 (expresion -> expresion MENORIGUAL expresion .)
    RSTRING         reduce using rule 33 (expresion -> expresion MENORIGUAL expresion .)
    RBOOLEAN        reduce using rule 33 (expresion -> expresion MENORIGUAL expresion .)
    $end            reduce using rule 33 (expresion -> expresion MENORIGUAL expresion .)
    LLAVEC          reduce using rule 33 (expresion -> expresion MENORIGUAL expresion .)
    MAS             shift and go to state 42
    MENOS           shift and go to state 43
    POR             shift and go to state 44
    DIV             shift and go to state 45
    POT             shift and go to state 46
    MOD             shift and go to state 47

  ! MAS             [ reduce using rule 33 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 33 (expresion -> expresion MENORIGUAL expresion .) ]
  ! POR             [ reduce using rule 33 (expresion -> expresion MENORIGUAL expresion .) ]
  ! DIV             [ reduce using rule 33 (expresion -> expresion MENORIGUAL expresion .) ]
  ! POT             [ reduce using rule 33 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MOD             [ reduce using rule 33 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MENORQUE        [ shift and go to state 48 ]
  ! MAYORQUE        [ shift and go to state 49 ]
  ! IGUALIGUAL      [ shift and go to state 50 ]
  ! DIFERENTE       [ shift and go to state 51 ]
  ! MAYORIGUAL      [ shift and go to state 52 ]
  ! MENORIGUAL      [ shift and go to state 53 ]
  ! AND             [ shift and go to state 54 ]
  ! OR              [ shift and go to state 55 ]


state 74

    (34) expresion -> expresion AND expresion .
    (22) expresion -> expresion . MAS expresion
    (23) expresion -> expresion . MENOS expresion
    (24) expresion -> expresion . POR expresion
    (25) expresion -> expresion . DIV expresion
    (26) expresion -> expresion . POT expresion
    (27) expresion -> expresion . MOD expresion
    (28) expresion -> expresion . MENORQUE expresion
    (29) expresion -> expresion . MAYORQUE expresion
    (30) expresion -> expresion . IGUALIGUAL expresion
    (31) expresion -> expresion . DIFERENTE expresion
    (32) expresion -> expresion . MAYORIGUAL expresion
    (33) expresion -> expresion . MENORIGUAL expresion
    (34) expresion -> expresion . AND expresion
    (35) expresion -> expresion . OR expresion

    PARC            reduce using rule 34 (expresion -> expresion AND expresion .)
    AND             reduce using rule 34 (expresion -> expresion AND expresion .)
    OR              reduce using rule 34 (expresion -> expresion AND expresion .)
    PUNTOCOMA       reduce using rule 34 (expresion -> expresion AND expresion .)
    error           reduce using rule 34 (expresion -> expresion AND expresion .)
    RPRINT          reduce using rule 34 (expresion -> expresion AND expresion .)
    ID              reduce using rule 34 (expresion -> expresion AND expresion .)
    RIF             reduce using rule 34 (expresion -> expresion AND expresion .)
    RINT            reduce using rule 34 (expresion -> expresion AND expresion .)
    RFLOAT          reduce using rule 34 (expresion -> expresion AND expresion .)
