Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RCASE
    RCONTINUE
    RDEFAULT
    RFOR
    RLENGTH
    RREAD
    RRETURN
    RROUND
    RSWITCH
    RTOLOWER
    RTOUPPER
    RTRUNCATE
    RTYPEOF

Grammar

Rule 0     S' -> init
  ! MOD             [ reduce using rule 47 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MENORQUE        [ shift and go to state 76 ]
  ! MAYORQUE        [ shift and go to state 77 ]
  ! IGUALIGUAL      [ shift and go to state 78 ]
  ! DIFERENTE       [ shift and go to state 79 ]
  ! MAYORIGUAL      [ shift and go to state 80 ]
  ! MENORIGUAL      [ shift and go to state 81 ]
  ! AND             [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]
  ! INCREMENTO      [ shift and go to state 84 ]
  ! DECREMENTO      [ shift and go to state 85 ]


state 104

    (48) expresion -> expresion DIFERENTE expresion .
    (39) expresion -> expresion . MAS expresion
    (40) expresion -> expresion . MENOS expresion
    (41) expresion -> expresion . POR expresion
    (42) expresion -> expresion . DIV expresion
    (43) expresion -> expresion . POT expresion
    (44) expresion -> expresion . MOD expresion
    (45) expresion -> expresion . MENORQUE expresion
    (46) expresion -> expresion . MAYORQUE expresion
    (47) expresion -> expresion . IGUALIGUAL expresion
    (48) expresion -> expresion . DIFERENTE expresion
    (49) expresion -> expresion . MAYORIGUAL expresion
    (50) expresion -> expresion . MENORIGUAL expresion
    (51) expresion -> expresion . AND expresion
    (52) expresion -> expresion . OR expresion
    (53) expresion -> expresion . INCREMENTO
    (54) expresion -> expresion . DECREMENTO

    PARC            reduce using rule 48 (expresion -> expresion DIFERENTE expresion .)
    MENORQUE        reduce using rule 48 (expresion -> expresion DIFERENTE expresion .)
    MAYORQUE        reduce using rule 48 (expresion -> expresion DIFERENTE expresion .)
    IGUALIGUAL      reduce using rule 48 (expresion -> expresion DIFERENTE expresion .)
    DIFERENTE       reduce using rule 48 (expresion -> expresion DIFERENTE expresion .)
    MAYORIGUAL      reduce using rule 48 (expresion -> expresion DIFERENTE expresion .)
    MENORIGUAL      reduce using rule 48 (expresion -> expresion DIFERENTE expresion .)
    AND             reduce using rule 48 (expresion -> expresion DIFERENTE expresion .)
    OR              reduce using rule 48 (expresion -> expresion DIFERENTE expresion .)
    INCREMENTO      reduce using rule 48 (expresion -> expresion DIFERENTE expresion .)
    DECREMENTO      reduce using rule 48 (expresion -> expresion DIFERENTE expresion .)
    PUNTOCOMA       reduce using rule 48 (expresion -> expresion DIFERENTE expresion .)
    error           reduce using rule 48 (expresion -> expresion DIFERENTE expresion .)
    RPRINT          reduce using rule 48 (expresion -> expresion DIFERENTE expresion .)
    ID              reduce using rule 48 (expresion -> expresion DIFERENTE expresion .)
    RIF             reduce using rule 48 (expresion -> expresion DIFERENTE expresion .)
    RWHILE          reduce using rule 48 (expresion -> expresion DIFERENTE expresion .)
    RBREAK          reduce using rule 48 (expresion -> expresion DIFERENTE expresion .)
    RMAIN           reduce using rule 48 (expresion -> expresion DIFERENTE expresion .)
    RFUNC           reduce using rule 48 (expresion -> expresion DIFERENTE expresion .)
    RINT            reduce using rule 48 (expresion -> expresion DIFERENTE expresion .)
    RFLOAT          reduce using rule 48 (expresion -> expresion DIFERENTE expresion .)
    RSTRING         reduce using rule 48 (expresion -> expresion DIFERENTE expresion .)
    RBOOLEAN        reduce using rule 48 (expresion -> expresion DIFERENTE expresion .)
    RCHAR           reduce using rule 48 (expresion -> expresion DIFERENTE expresion .)
    RVAR            reduce using rule 48 (expresion -> expresion DIFERENTE expresion .)
    $end            reduce using rule 48 (expresion -> expresion DIFERENTE expresion .)
    LLAVEC          reduce using rule 48 (expresion -> expresion DIFERENTE expresion .)
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    POR             shift and go to state 72
    DIV             shift and go to state 73
    POT             shift and go to state 74
    MOD             shift and go to state 75

  ! MAS             [ reduce using rule 48 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENOS           [ reduce using rule 48 (expresion -> expresion DIFERENTE expresion .) ]
  ! POR             [ reduce using rule 48 (expresion -> expresion DIFERENTE expresion .) ]
  ! DIV             [ reduce using rule 48 (expresion -> expresion DIFERENTE expresion .) ]
  ! POT             [ reduce using rule 48 (expresion -> expresion DIFERENTE expresion .) ]
  ! MOD             [ reduce using rule 48 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENORQUE        [ shift and go to state 76 ]
  ! MAYORQUE        [ shift and go to state 77 ]
  ! IGUALIGUAL      [ shift and go to state 78 ]
  ! DIFERENTE       [ shift and go to state 79 ]
  ! MAYORIGUAL      [ shift and go to state 80 ]
  ! MENORIGUAL      [ shift and go to state 81 ]
  ! AND             [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]
  ! INCREMENTO      [ shift and go to state 84 ]
  ! DECREMENTO      [ shift and go to state 85 ]


state 105

    (49) expresion -> expresion MAYORIGUAL expresion .
    (39) expresion -> expresion . MAS expresion
    (40) expresion -> expresion . MENOS expresion
    (41) expresion -> expresion . POR expresion
    (42) expresion -> expresion . DIV expresion
    (43) expresion -> expresion . POT expresion
    (44) expresion -> expresion . MOD expresion
    (45) expresion -> expresion . MENORQUE expresion
    (46) expresion -> expresion . MAYORQUE expresion
    (47) expresion -> expresion . IGUALIGUAL expresion
    (48) expresion -> expresion . DIFERENTE expresion
    (49) expresion -> expresion . MAYORIGUAL expresion
    (50) expresion -> expresion . MENORIGUAL expresion
    (51) expresion -> expresion . AND expresion
    (52) expresion -> expresion . OR expresion
    (53) expresion -> expresion . INCREMENTO
    (54) expresion -> expresion . DECREMENTO

    PARC            reduce using rule 49 (expresion -> expresion MAYORIGUAL expresion .)
    MENORQUE        reduce using rule 49 (expresion -> expresion MAYORIGUAL expresion .)
    MAYORQUE        reduce using rule 49 (expresion -> expresion MAYORIGUAL expresion .)
    IGUALIGUAL      reduce using rule 49 (expresion -> expresion MAYORIGUAL expresion .)
    DIFERENTE       reduce using rule 49 (expresion -> expresion MAYORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 49 (expresion -> expresion MAYORIGUAL expresion .)
    MENORIGUAL      reduce using rule 49 (expresion -> expresion MAYORIGUAL expresion .)
    AND             reduce using rule 49 (expresion -> expresion MAYORIGUAL expresion .)
    OR              reduce using rule 49 (expresion -> expresion MAYORIGUAL expresion .)
    INCREMENTO      reduce using rule 49 (expresion -> expresion MAYORIGUAL expresion .)
    DECREMENTO      reduce using rule 49 (expresion -> expresion MAYORIGUAL expresion .)
    PUNTOCOMA       reduce using rule 49 (expresion -> expresion MAYORIGUAL expresion .)
    error           reduce using rule 49 (expresion -> expresion MAYORIGUAL expresion .)
    RPRINT          reduce using rule 49 (expresion -> expresion MAYORIGUAL expresion .)
    ID              reduce using rule 49 (expresion -> expresion MAYORIGUAL expresion .)
    RIF             reduce using rule 49 (expresion -> expresion MAYORIGUAL expresion .)
    RWHILE          reduce using rule 49 (expresion -> expresion MAYORIGUAL expresion .)
    RBREAK          reduce using rule 49 (expresion -> expresion MAYORIGUAL expresion .)
    RMAIN           reduce using rule 49 (expresion -> expresion MAYORIGUAL expresion .)
    RFUNC           reduce using rule 49 (expresion -> expresion MAYORIGUAL expresion .)
    RINT            reduce using rule 49 (expresion -> expresion MAYORIGUAL expresion .)
    RFLOAT          reduce using rule 49 (expresion -> expresion MAYORIGUAL expresion .)
    RSTRING         reduce using rule 49 (expresion -> expresion MAYORIGUAL expresion .)
    RBOOLEAN        reduce using rule 49 (expresion -> expresion MAYORIGUAL expresion .)
    RCHAR           reduce using rule 49 (expresion -> expresion MAYORIGUAL expresion .)
    RVAR            reduce using rule 49 (expresion -> expresion MAYORIGUAL expresion .)
    $end            reduce using rule 49 (expresion -> expresion MAYORIGUAL expresion .)
    LLAVEC          reduce using rule 49 (expresion -> expresion MAYORIGUAL expresion .)
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    POR             shift and go to state 72
    DIV             shift and go to state 73
    POT             shift and go to state 74
    MOD             shift and go to state 75

  ! MAS             [ reduce using rule 49 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 49 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! POR             [ reduce using rule 49 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! DIV             [ reduce using rule 49 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! POT             [ reduce using rule 49 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MOD             [ reduce using rule 49 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MENORQUE        [ shift and go to state 76 ]
  ! MAYORQUE        [ shift and go to state 77 ]
  ! IGUALIGUAL      [ shift and go to state 78 ]
  ! DIFERENTE       [ shift and go to state 79 ]
  ! MAYORIGUAL      [ shift and go to state 80 ]
  ! MENORIGUAL      [ shift and go to state 81 ]
  ! AND             [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]
  ! INCREMENTO      [ shift and go to state 84 ]
  ! DECREMENTO      [ shift and go to state 85 ]


state 106

    (50) expresion -> expresion MENORIGUAL expresion .
    (39) expresion -> expresion . MAS expresion
    (40) expresion -> expresion . MENOS expresion
    (41) expresion -> expresion . POR expresion
    (42) expresion -> expresion . DIV expresion
    (43) expresion -> expresion . POT expresion
    (44) expresion -> expresion . MOD expresion
    (45) expresion -> expresion . MENORQUE expresion
    (46) expresion -> expresion . MAYORQUE expresion
    (47) expresion -> expresion . IGUALIGUAL expresion
    (48) expresion -> expresion . DIFERENTE expresion
    (49) expresion -> expresion . MAYORIGUAL expresion
    (50) expresion -> expresion . MENORIGUAL expresion
    (51) expresion -> expresion . AND expresion
    (52) expresion -> expresion . OR expresion
    (53) expresion -> expresion . INCREMENTO
    (54) expresion -> expresion . DECREMENTO

    PARC            reduce using rule 50 (expresion -> expresion MENORIGUAL expresion .)
    MENORQUE        reduce using rule 50 (expresion -> expresion MENORIGUAL expresion .)
    MAYORQUE        reduce using rule 50 (expresion -> expresion MENORIGUAL expresion .)
    IGUALIGUAL      reduce using rule 50 (expresion -> expresion MENORIGUAL expresion .)
    DIFERENTE       reduce using rule 50 (expresion -> expresion MENORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 50 (expresion -> expresion MENORIGUAL expresion .)
    MENORIGUAL      reduce using rule 50 (expresion -> expresion MENORIGUAL expresion .)
    AND             reduce using rule 50 (expresion -> expresion MENORIGUAL expresion .)
    OR              reduce using rule 50 (expresion -> expresion MENORIGUAL expresion .)
    INCREMENTO      reduce using rule 50 (expresion -> expresion MENORIGUAL expresion .)
    DECREMENTO      reduce using rule 50 (expresion -> expresion MENORIGUAL expresion .)
    PUNTOCOMA       reduce using rule 50 (expresion -> expresion MENORIGUAL expresion .)
    error           reduce using rule 50 (expresion -> expresion MENORIGUAL expresion .)
    RPRINT          reduce using rule 50 (expresion -> expresion MENORIGUAL expresion .)
    ID              reduce using rule 50 (expresion -> expresion MENORIGUAL expresion .)
    RIF             reduce using rule 50 (expresion -> expresion MENORIGUAL expresion .)
    RWHILE          reduce using rule 50 (expresion -> expresion MENORIGUAL expresion .)
    RBREAK          reduce using rule 50 (expresion -> expresion MENORIGUAL expresion .)
    RMAIN           reduce using rule 50 (expresion -> expresion MENORIGUAL expresion .)
    RFUNC           reduce using rule 50 (expresion -> expresion MENORIGUAL expresion .)
    RINT            reduce using rule 50 (expresion -> expresion MENORIGUAL expresion .)
    RFLOAT          reduce using rule 50 (expresion -> expresion MENORIGUAL expresion .)
    RSTRING         reduce using rule 50 (expresion -> expresion MENORIGUAL expresion .)
    RBOOLEAN        reduce using rule 50 (expresion -> expresion MENORIGUAL expresion .)
    RCHAR           reduce using rule 50 (expresion -> expresion MENORIGUAL expresion .)
    RVAR            reduce using rule 50 (expresion -> expresion MENORIGUAL expresion .)
    $end            reduce using rule 50 (expresion -> expresion MENORIGUAL expresion .)
    LLAVEC          reduce using rule 50 (expresion -> expresion MENORIGUAL expresion .)
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    POR             shift and go to state 72
    DIV             shift and go to state 73
    POT             shift and go to state 74
    MOD             shift and go to state 75

  ! MAS             [ reduce using rule 50 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 50 (expresion -> expresion MENORIGUAL expresion .) ]
  ! POR             [ reduce using rule 50 (expresion -> expresion MENORIGUAL expresion .) ]
  ! DIV             [ reduce using rule 50 (expresion -> expresion MENORIGUAL expresion .) ]
  ! POT             [ reduce using rule 50 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MOD             [ reduce using rule 50 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MENORQUE        [ shift and go to state 76 ]
  ! MAYORQUE        [ shift and go to state 77 ]
  ! IGUALIGUAL      [ shift and go to state 78 ]
  ! DIFERENTE       [ shift and go to state 79 ]
  ! MAYORIGUAL      [ shift and go to state 80 ]
  ! MENORIGUAL      [ shift and go to state 81 ]
  ! AND             [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]
  ! INCREMENTO      [ shift and go to state 84 ]
  ! DECREMENTO      [ shift and go to state 85 ]


state 107

    (51) expresion -> expresion AND expresion .
    (39) expresion -> expresion . MAS expresion
    (40) expresion -> expresion . MENOS expresion
    (41) expresion -> expresion . POR expresion
    (42) expresion -> expresion . DIV expresion
    (43) expresion -> expresion . POT expresion
    (44) expresion -> expresion . MOD expresion
    (45) expresion -> expresion . MENORQUE expresion
    (46) expresion -> expresion . MAYORQUE expresion
    (47) expresion -> expresion . IGUALIGUAL expresion
    (48) expresion -> expresion . DIFERENTE expresion
    (49) expresion -> expresion . MAYORIGUAL expresion
    (50) expresion -> expresion . MENORIGUAL expresion
    (51) expresion -> expresion . AND expresion
    (52) expresion -> expresion . OR expresion
    (53) expresion -> expresion . INCREMENTO
    (54) expresion -> expresion . DECREMENTO

    PARC            reduce using rule 51 (expresion -> expresion AND expresion .)
    AND             reduce using rule 51 (expresion -> expresion AND expresion .)
    OR              reduce using rule 51 (expresion -> expresion AND expresion .)
    INCREMENTO      reduce using rule 51 (expresion -> expresion AND expresion .)
    DECREMENTO      reduce using rule 51 (expresion -> expresion AND expresion .)
    PUNTOCOMA       reduce using rule 51 (expresion -> expresion AND expresion .)
    error           reduce using rule 51 (expresion -> expresion AND expresion .)
    RPRINT          reduce using rule 51 (expresion -> expresion AND expresion .)
    ID              reduce using rule 51 (expresion -> expresion AND expresion .)
    RIF             reduce using rule 51 (expresion -> expresion AND expresion .)
    RWHILE          reduce using rule 51 (expresion -> expresion AND expresion .)
    RBREAK          reduce using rule 51 (expresion -> expresion AND expresion .)
    RMAIN           reduce using rule 51 (expresion -> expresion AND expresion .)
    RFUNC           reduce using rule 51 (expresion -> expresion AND expresion .)
    RINT            reduce using rule 51 (expresion -> expresion AND expresion .)
    RFLOAT          reduce using rule 51 (expresion -> expresion AND expresion .)
    RSTRING         reduce using rule 51 (expresion -> expresion AND expresion .)
    RBOOLEAN        reduce using rule 51 (expresion -> expresion AND expresion .)
    RCHAR           reduce using rule 51 (expresion -> expresion AND expresion .)
    RVAR            reduce using rule 51 (expresion -> expresion AND expresion .)
    $end            reduce using rule 51 (expresion -> expresion AND expresion .)
    LLAVEC          reduce using rule 51 (expresion -> expresion AND expresion .)
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    POR             shift and go to state 72
    DIV             shift and go to state 73
    POT             shift and go to state 74
    MOD             shift and go to state 75
    MENORQUE        shift and go to state 76
    MAYORQUE        shift and go to state 77
    IGUALIGUAL      shift and go to state 78
    DIFERENTE       shift and go to state 79
    MAYORIGUAL      shift and go to state 80
    MENORIGUAL      shift and go to state 81

  ! MAS             [ reduce using rule 51 (expresion -> expresion AND expresion .) ]
  ! MENOS           [ reduce using rule 51 (expresion -> expresion AND expresion .) ]
  ! POR             [ reduce using rule 51 (expresion -> expresion AND expresion .) ]
  ! DIV             [ reduce using rule 51 (expresion -> expresion AND expresion .) ]
  ! POT             [ reduce using rule 51 (expresion -> expresion AND expresion .) ]
  ! MOD             [ reduce using rule 51 (expresion -> expresion AND expresion .) ]
  ! MENORQUE        [ reduce using rule 51 (expresion -> expresion AND expresion .) ]
  ! MAYORQUE        [ reduce using rule 51 (expresion -> expresion AND expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 51 (expresion -> expresion AND expresion .) ]
  ! DIFERENTE       [ reduce using rule 51 (expresion -> expresion AND expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 51 (expresion -> expresion AND expresion .) ]
  ! MENORIGUAL      [ reduce using rule 51 (expresion -> expresion AND expresion .) ]
  ! AND             [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]
  ! INCREMENTO      [ shift and go to state 84 ]
  ! DECREMENTO      [ shift and go to state 85 ]


state 108

    (52) expresion -> expresion OR expresion .
    (39) expresion -> expresion . MAS expresion
    (40) expresion -> expresion . MENOS expresion
    (41) expresion -> expresion . POR expresion
    (42) expresion -> expresion . DIV expresion
    (43) expresion -> expresion . POT expresion
    (44) expresion -> expresion . MOD expresion
    (45) expresion -> expresion . MENORQUE expresion
    (46) expresion -> expresion . MAYORQUE expresion
    (47) expresion -> expresion . IGUALIGUAL expresion
    (48) expresion -> expresion . DIFERENTE expresion
    (49) expresion -> expresion . MAYORIGUAL expresion
    (50) expresion -> expresion . MENORIGUAL expresion
    (51) expresion -> expresion . AND expresion
    (52) expresion -> expresion . OR expresion
    (53) expresion -> expresion . INCREMENTO
    (54) expresion -> expresion . DECREMENTO

    PARC            reduce using rule 52 (expresion -> expresion OR expresion .)
    OR              reduce using rule 52 (expresion -> expresion OR expresion .)
    INCREMENTO      reduce using rule 52 (expresion -> expresion OR expresion .)
    DECREMENTO      reduce using rule 52 (expresion -> expresion OR expresion .)
    PUNTOCOMA       reduce using rule 52 (expresion -> expresion OR expresion .)
    error           reduce using rule 52 (expresion -> expresion OR expresion .)
    RPRINT          reduce using rule 52 (expresion -> expresion OR expresion .)
    ID              reduce using rule 52 (expresion -> expresion OR expresion .)
    RIF             reduce using rule 52 (expresion -> expresion OR expresion .)
    RWHILE          reduce using rule 52 (expresion -> expresion OR expresion .)
    RBREAK          reduce using rule 52 (expresion -> expresion OR expresion .)
    RMAIN           reduce using rule 52 (expresion -> expresion OR expresion .)
    RFUNC           reduce using rule 52 (expresion -> expresion OR expresion .)
    RINT            reduce using rule 52 (expresion -> expresion OR expresion .)
    RFLOAT          reduce using rule 52 (expresion -> expresion OR expresion .)
    RSTRING         reduce using rule 52 (expresion -> expresion OR expresion .)
    RBOOLEAN        reduce using rule 52 (expresion -> expresion OR expresion .)
    RCHAR           reduce using rule 52 (expresion -> expresion OR expresion .)
    RVAR            reduce using rule 52 (expresion -> expresion OR expresion .)
    $end            reduce using rule 52 (expresion -> expresion OR expresion .)
    LLAVEC          reduce using rule 52 (expresion -> expresion OR expresion .)
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    POR             shift and go to state 72
    DIV             shift and go to state 73
    POT             shift and go to state 74
    MOD             shift and go to state 75
    MENORQUE        shift and go to state 76
    MAYORQUE        shift and go to state 77
    IGUALIGUAL      shift and go to state 78
    DIFERENTE       shift and go to state 79
    MAYORIGUAL      shift and go to state 80
    MENORIGUAL      shift and go to state 81
    AND             shift and go to state 82

  ! MAS             [ reduce using rule 52 (expresion -> expresion OR expresion .) ]
  ! MENOS           [ reduce using rule 52 (expresion -> expresion OR expresion .) ]
  ! POR             [ reduce using rule 52 (expresion -> expresion OR expresion .) ]
  ! DIV             [ reduce using rule 52 (expresion -> expresion OR expresion .) ]
  ! POT             [ reduce using rule 52 (expresion -> expresion OR expresion .) ]
  ! MOD             [ reduce using rule 52 (expresion -> expresion OR expresion .) ]
  ! MENORQUE        [ reduce using rule 52 (expresion -> expresion OR expresion .) ]
  ! MAYORQUE        [ reduce using rule 52 (expresion -> expresion OR expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 52 (expresion -> expresion OR expresion .) ]
  ! DIFERENTE       [ reduce using rule 52 (expresion -> expresion OR expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 52 (expresion -> expresion OR expresion .) ]
  ! MENORIGUAL      [ reduce using rule 52 (expresion -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 52 (expresion -> expresion OR expresion .) ]
  ! OR              [ shift and go to state 83 ]
  ! INCREMENTO      [ shift and go to state 84 ]
  ! DECREMENTO      [ shift and go to state 85 ]


state 109

    (25) if_instr -> RIF PARA expresion PARC LLAVEA . instrucciones LLAVEC
    (26) if_instr -> RIF PARA expresion PARC LLAVEA . instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (27) if_instr -> RIF PARA expresion PARC LLAVEA . instrucciones LLAVEC RELSE if_instr
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . declaracion_instr finins
    (6) instruccion -> . declaracion_instr2 finins
    (7) instruccion -> . asignacion_instr finins
    (8) instruccion -> . if_instr
    (9) instruccion -> . while_instr
    (10) instruccion -> . break_instr finins
    (11) instruccion -> . main_instr
    (12) instruccion -> . funcion_instr
    (13) instruccion -> . llamada_instr finins
    (14) instruccion -> . asignacion2_instr finins
    (17) instruccion -> . error PUNTOCOMA
    (18) imprimir_instr -> . RPRINT PARA expresion PARC PUNTOCOMA
    (19) imprimir_instr -> . RPRINT PARA expresion PARC
    (20) declaracion_instr -> . tipo ID IGUAL expresion
    (21) declaracion_instr2 -> . tipo ID
    (22) asignacion_instr -> . ID IGUAL expresion
    (25) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (26) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (27) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (28) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (29) break_instr -> . RBREAK
    (30) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (31) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (32) llamada_instr -> . ID PARA PARC
    (23) asignacion2_instr -> . ID INCREMENTO
    (24) asignacion2_instr -> . ID DECREMENTO
    (33) tipo -> . RINT
    (34) tipo -> . RFLOAT
    (35) tipo -> . RSTRING
    (36) tipo -> . RBOOLEAN
    (37) tipo -> . RCHAR
    (38) tipo -> . RVAR

    error           shift and go to state 15
    RPRINT          shift and go to state 16
    ID              shift and go to state 18
    RIF             shift and go to state 19
    RWHILE          shift and go to state 20
    RBREAK          shift and go to state 21
    RMAIN           shift and go to state 22
    RFUNC           shift and go to state 23
    RINT            shift and go to state 24
    RFLOAT          shift and go to state 25
    RSTRING         shift and go to state 26
    RBOOLEAN        shift and go to state 27
    RCHAR           shift and go to state 28
    RVAR            shift and go to state 29

    instrucciones                  shift and go to state 113
    if_instr                       shift and go to state 8
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    declaracion_instr2             shift and go to state 6
    asignacion_instr               shift and go to state 7
    while_instr                    shift and go to state 9
    break_instr                    shift and go to state 10
    main_instr                     shift and go to state 11
    funcion_instr                  shift and go to state 12
    llamada_instr                  shift and go to state 13
    asignacion2_instr              shift and go to state 14
    tipo                           shift and go to state 17

state 110

    (28) while_instr -> RWHILE PARA expresion PARC LLAVEA . instrucciones LLAVEC
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . declaracion_instr finins
    (6) instruccion -> . declaracion_instr2 finins
    (7) instruccion -> . asignacion_instr finins
    (8) instruccion -> . if_instr
    (9) instruccion -> . while_instr
    (10) instruccion -> . break_instr finins
    (11) instruccion -> . main_instr
    (12) instruccion -> . funcion_instr
    (13) instruccion -> . llamada_instr finins
    (14) instruccion -> . asignacion2_instr finins
    (17) instruccion -> . error PUNTOCOMA
    (18) imprimir_instr -> . RPRINT PARA expresion PARC PUNTOCOMA
    (19) imprimir_instr -> . RPRINT PARA expresion PARC
    (20) declaracion_instr -> . tipo ID IGUAL expresion
    (21) declaracion_instr2 -> . tipo ID
    (22) asignacion_instr -> . ID IGUAL expresion
    (25) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (26) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (27) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (28) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (29) break_instr -> . RBREAK
    (30) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (31) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (32) llamada_instr -> . ID PARA PARC
    (23) asignacion2_instr -> . ID INCREMENTO
    (24) asignacion2_instr -> . ID DECREMENTO
    (33) tipo -> . RINT
    (34) tipo -> . RFLOAT
    (35) tipo -> . RSTRING
    (36) tipo -> . RBOOLEAN
    (37) tipo -> . RCHAR
    (38) tipo -> . RVAR

    error           shift and go to state 15
    RPRINT          shift and go to state 16
    ID              shift and go to state 18
    RIF             shift and go to state 19
    RWHILE          shift and go to state 20
    RBREAK          shift and go to state 21
    RMAIN           shift and go to state 22
    RFUNC           shift and go to state 23
    RINT            shift and go to state 24
    RFLOAT          shift and go to state 25
    RSTRING         shift and go to state 26
    RBOOLEAN        shift and go to state 27
    RCHAR           shift and go to state 28
    RVAR            shift and go to state 29

    instrucciones                  shift and go to state 114
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    declaracion_instr2             shift and go to state 6
    asignacion_instr               shift and go to state 7
    if_instr                       shift and go to state 8
    while_instr                    shift and go to state 9
    break_instr                    shift and go to state 10
    main_instr                     shift and go to state 11
    funcion_instr                  shift and go to state 12
    llamada_instr                  shift and go to state 13
    asignacion2_instr              shift and go to state 14
    tipo                           shift and go to state 17

state 111

    (30) main_instr -> RMAIN PARA PARC LLAVEA instrucciones . LLAVEC
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . declaracion_instr finins
    (6) instruccion -> . declaracion_instr2 finins
    (7) instruccion -> . asignacion_instr finins
    (8) instruccion -> . if_instr
    (9) instruccion -> . while_instr
    (10) instruccion -> . break_instr finins
    (11) instruccion -> . main_instr
    (12) instruccion -> . funcion_instr
    (13) instruccion -> . llamada_instr finins
    (14) instruccion -> . asignacion2_instr finins
    (17) instruccion -> . error PUNTOCOMA
    (18) imprimir_instr -> . RPRINT PARA expresion PARC PUNTOCOMA
    (19) imprimir_instr -> . RPRINT PARA expresion PARC
    (20) declaracion_instr -> . tipo ID IGUAL expresion
    (21) declaracion_instr2 -> . tipo ID
    (22) asignacion_instr -> . ID IGUAL expresion
    (25) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (26) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (27) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (28) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (29) break_instr -> . RBREAK
    (30) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (31) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (32) llamada_instr -> . ID PARA PARC
    (23) asignacion2_instr -> . ID INCREMENTO
