Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RCONTINUE
    RLENGTH
    RREAD
    RRETURN
    RROUND
    RTOLOWER
    RTOUPPER
    RTRUNCATE
    RTYPEOF

Grammar

Rule 0     S' -> init

    (32) switch_inst -> RSWITCH PARA expresion PARC LLAVEA lst_case . LLAVEC
    (33) switch_inst -> RSWITCH PARA expresion PARC LLAVEA lst_case . default LLAVEC
    (35) lst_case -> lst_case . case
    (38) default -> . RDEFAULT DOSPUNTOS instrucciones
    (37) case -> . RCASE expresion DOSPUNTOS instrucciones

    LLAVEC          shift and go to state 161
    RDEFAULT        shift and go to state 152
    RCASE           shift and go to state 153

    default                        shift and go to state 162
    case                           shift and go to state 163

state 150

    (34) switch_inst -> RSWITCH PARA expresion PARC LLAVEA default . LLAVEC

    LLAVEC          shift and go to state 164


state 151

    (36) lst_case -> case .

    LLAVEC          reduce using rule 36 (lst_case -> case .)
    RDEFAULT        reduce using rule 36 (lst_case -> case .)
    RCASE           reduce using rule 36 (lst_case -> case .)


state 152

    (38) default -> RDEFAULT . DOSPUNTOS instrucciones

    DOSPUNTOS       shift and go to state 165


state 153

    (37) case -> RCASE . expresion DOSPUNTOS instrucciones
    (56) expresion -> . expresion MAS expresion
    (57) expresion -> . expresion MENOS expresion
    (58) expresion -> . expresion POR expresion
    (59) expresion -> . expresion DIV expresion
    (60) expresion -> . expresion POT expresion
    (61) expresion -> . expresion MOD expresion
    (62) expresion -> . expresion MENORQUE expresion
    (63) expresion -> . expresion MAYORQUE expresion
    (64) expresion -> . expresion IGUALIGUAL expresion
    (65) expresion -> . expresion DIFERENTE expresion
    (66) expresion -> . expresion MAYORIGUAL expresion
    (67) expresion -> . expresion MENORIGUAL expresion
    (68) expresion -> . expresion AND expresion
    (69) expresion -> . expresion OR expresion
    (70) expresion -> . expresion INCREMENTO
    (71) expresion -> . expresion DECREMENTO
    (72) expresion -> . MENOS expresion
    (73) expresion -> . NOT expresion
    (74) expresion -> . PARA expresion PARC
    (75) expresion -> . ID
    (76) expresion -> . CHARACTER
    (77) expresion -> . BOOLEANO
    (78) expresion -> . ENTERO
    (79) expresion -> . DECIMAL
    (80) expresion -> . CADENA
    (81) expresion -> . RNULL

    MENOS           shift and go to state 61
    NOT             shift and go to state 62
    PARA            shift and go to state 58
    ID              shift and go to state 63
    CHARACTER       shift and go to state 64
    BOOLEANO        shift and go to state 65
    ENTERO          shift and go to state 66
    DECIMAL         shift and go to state 67
    CADENA          shift and go to state 68
    RNULL           shift and go to state 69

    expresion                      shift and go to state 166

state 154

    (29) if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .
    (30) if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC . RELSE LLAVEA instrucciones LLAVEC
    (31) if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC . RELSE if_instr

    error           reduce using rule 29 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RPRINT          reduce using rule 29 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    ID              reduce using rule 29 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RIF             reduce using rule 29 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RWHILE          reduce using rule 29 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RBREAK          reduce using rule 29 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RMAIN           reduce using rule 29 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RFUNC           reduce using rule 29 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RFOR            reduce using rule 29 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RSWITCH         reduce using rule 29 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RINT            reduce using rule 29 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RFLOAT          reduce using rule 29 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RSTRING         reduce using rule 29 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RBOOLEAN        reduce using rule 29 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RCHAR           reduce using rule 29 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RVAR            reduce using rule 29 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    $end            reduce using rule 29 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    LLAVEC          reduce using rule 29 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RDEFAULT        reduce using rule 29 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RCASE           reduce using rule 29 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RELSE           shift and go to state 167


state 155

    (43) while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .

    error           reduce using rule 43 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RPRINT          reduce using rule 43 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    ID              reduce using rule 43 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RIF             reduce using rule 43 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RWHILE          reduce using rule 43 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RBREAK          reduce using rule 43 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RMAIN           reduce using rule 43 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RFUNC           reduce using rule 43 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RFOR            reduce using rule 43 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RSWITCH         reduce using rule 43 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RINT            reduce using rule 43 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RFLOAT          reduce using rule 43 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RSTRING         reduce using rule 43 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RBOOLEAN        reduce using rule 43 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RCHAR           reduce using rule 43 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RVAR            reduce using rule 43 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    $end            reduce using rule 43 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    LLAVEC          reduce using rule 43 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RDEFAULT        reduce using rule 43 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RCASE           reduce using rule 43 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)


state 156

    (46) funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC .

    error           reduce using rule 46 (funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC .)
    RPRINT          reduce using rule 46 (funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC .)
    ID              reduce using rule 46 (funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC .)
    RIF             reduce using rule 46 (funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC .)
    RWHILE          reduce using rule 46 (funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC .)
    RBREAK          reduce using rule 46 (funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC .)
    RMAIN           reduce using rule 46 (funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC .)
    RFUNC           reduce using rule 46 (funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC .)
    RFOR            reduce using rule 46 (funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC .)
    RSWITCH         reduce using rule 46 (funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC .)
    RINT            reduce using rule 46 (funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC .)
    RFLOAT          reduce using rule 46 (funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC .)
    RSTRING         reduce using rule 46 (funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC .)
    RBOOLEAN        reduce using rule 46 (funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC .)
    RCHAR           reduce using rule 46 (funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC .)
    RVAR            reduce using rule 46 (funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC .)
    $end            reduce using rule 46 (funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC .)
    LLAVEC          reduce using rule 46 (funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC .)
    RDEFAULT        reduce using rule 46 (funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC .)
    RCASE           reduce using rule 46 (funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC .)


state 157

    (39) for_instr -> RFOR PARA asignacion_instr PUNTOCOMA expresion PUNTOCOMA asignacion2_instr . PARC LLAVEA instrucciones LLAVEC

    PARC            shift and go to state 168


state 158

    (27) asignacion2_instr -> ID . INCREMENTO
    (28) asignacion2_instr -> ID . DECREMENTO

    INCREMENTO      shift and go to state 50
    DECREMENTO      shift and go to state 51


state 159

    (41) for_instr -> RFOR PARA expresion PUNTOCOMA expresion PUNTOCOMA asignacion2_instr . PARC LLAVEA instrucciones LLAVEC

    PARC            shift and go to state 169


state 160

    (40) for_instr -> RFOR PARA declarar_con_valor_for PUNTOCOMA expresion PUNTOCOMA asignacion2_instr . PARC LLAVEA instrucciones LLAVEC

    PARC            shift and go to state 170


state 161

    (32) switch_inst -> RSWITCH PARA expresion PARC LLAVEA lst_case LLAVEC .

    PUNTOCOMA       reduce using rule 32 (switch_inst -> RSWITCH PARA expresion PARC LLAVEA lst_case LLAVEC .)
    error           reduce using rule 32 (switch_inst -> RSWITCH PARA expresion PARC LLAVEA lst_case LLAVEC .)
    RPRINT          reduce using rule 32 (switch_inst -> RSWITCH PARA expresion PARC LLAVEA lst_case LLAVEC .)
    ID              reduce using rule 32 (switch_inst -> RSWITCH PARA expresion PARC LLAVEA lst_case LLAVEC .)
    RIF             reduce using rule 32 (switch_inst -> RSWITCH PARA expresion PARC LLAVEA lst_case LLAVEC .)
    RWHILE          reduce using rule 32 (switch_inst -> RSWITCH PARA expresion PARC LLAVEA lst_case LLAVEC .)
    RBREAK          reduce using rule 32 (switch_inst -> RSWITCH PARA expresion PARC LLAVEA lst_case LLAVEC .)
    RMAIN           reduce using rule 32 (switch_inst -> RSWITCH PARA expresion PARC LLAVEA lst_case LLAVEC .)
    RFUNC           reduce using rule 32 (switch_inst -> RSWITCH PARA expresion PARC LLAVEA lst_case LLAVEC .)
    RFOR            reduce using rule 32 (switch_inst -> RSWITCH PARA expresion PARC LLAVEA lst_case LLAVEC .)
    RSWITCH         reduce using rule 32 (switch_inst -> RSWITCH PARA expresion PARC LLAVEA lst_case LLAVEC .)
    RINT            reduce using rule 32 (switch_inst -> RSWITCH PARA expresion PARC LLAVEA lst_case LLAVEC .)
    RFLOAT          reduce using rule 32 (switch_inst -> RSWITCH PARA expresion PARC LLAVEA lst_case LLAVEC .)
    RSTRING         reduce using rule 32 (switch_inst -> RSWITCH PARA expresion PARC LLAVEA lst_case LLAVEC .)
    RBOOLEAN        reduce using rule 32 (switch_inst -> RSWITCH PARA expresion PARC LLAVEA lst_case LLAVEC .)
    RCHAR           reduce using rule 32 (switch_inst -> RSWITCH PARA expresion PARC LLAVEA lst_case LLAVEC .)
    RVAR            reduce using rule 32 (switch_inst -> RSWITCH PARA expresion PARC LLAVEA lst_case LLAVEC .)
    $end            reduce using rule 32 (switch_inst -> RSWITCH PARA expresion PARC LLAVEA lst_case LLAVEC .)
    LLAVEC          reduce using rule 32 (switch_inst -> RSWITCH PARA expresion PARC LLAVEA lst_case LLAVEC .)
    RDEFAULT        reduce using rule 32 (switch_inst -> RSWITCH PARA expresion PARC LLAVEA lst_case LLAVEC .)
    RCASE           reduce using rule 32 (switch_inst -> RSWITCH PARA expresion PARC LLAVEA lst_case LLAVEC .)


state 162

    (33) switch_inst -> RSWITCH PARA expresion PARC LLAVEA lst_case default . LLAVEC

    LLAVEC          shift and go to state 171


state 163

    (35) lst_case -> lst_case case .

    LLAVEC          reduce using rule 35 (lst_case -> lst_case case .)
    RDEFAULT        reduce using rule 35 (lst_case -> lst_case case .)
    RCASE           reduce using rule 35 (lst_case -> lst_case case .)


state 164

    (34) switch_inst -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .

    PUNTOCOMA       reduce using rule 34 (switch_inst -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    error           reduce using rule 34 (switch_inst -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RPRINT          reduce using rule 34 (switch_inst -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    ID              reduce using rule 34 (switch_inst -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RIF             reduce using rule 34 (switch_inst -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RWHILE          reduce using rule 34 (switch_inst -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RBREAK          reduce using rule 34 (switch_inst -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RMAIN           reduce using rule 34 (switch_inst -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RFUNC           reduce using rule 34 (switch_inst -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RFOR            reduce using rule 34 (switch_inst -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RSWITCH         reduce using rule 34 (switch_inst -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RINT            reduce using rule 34 (switch_inst -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RFLOAT          reduce using rule 34 (switch_inst -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RSTRING         reduce using rule 34 (switch_inst -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RBOOLEAN        reduce using rule 34 (switch_inst -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RCHAR           reduce using rule 34 (switch_inst -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RVAR            reduce using rule 34 (switch_inst -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    $end            reduce using rule 34 (switch_inst -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    LLAVEC          reduce using rule 34 (switch_inst -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RDEFAULT        reduce using rule 34 (switch_inst -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RCASE           reduce using rule 34 (switch_inst -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)


state 165

    (38) default -> RDEFAULT DOSPUNTOS . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . declaracion_instr finins
    (6) instruccion -> . declaracion_instr2 finins
    (7) instruccion -> . asignacion_instr finins
    (8) instruccion -> . if_instr
    (9) instruccion -> . while_instr
    (10) instruccion -> . break_instr finins
    (11) instruccion -> . main_instr
    (12) instruccion -> . funcion_instr
    (13) instruccion -> . llamada_instr finins
    (14) instruccion -> . asignacion2_instr finins
    (15) instruccion -> . for_instr finins
    (16) instruccion -> . switch_inst finins
    (19) instruccion -> . error PUNTOCOMA
    (20) instruccion -> . error
    (21) imprimir_instr -> . RPRINT PARA expresion PARC PUNTOCOMA
    (22) imprimir_instr -> . RPRINT PARA expresion PARC
    (23) imprimir_instr -> . RPRINT PARA error PARC
    (24) declaracion_instr -> . tipo ID IGUAL expresion
    (25) declaracion_instr2 -> . tipo ID
    (26) asignacion_instr -> . ID IGUAL expresion
    (29) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (30) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (31) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (43) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (44) break_instr -> . RBREAK
    (45) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (46) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (47) llamada_instr -> . ID PARA PARC
    (27) asignacion2_instr -> . ID INCREMENTO
    (28) asignacion2_instr -> . ID DECREMENTO
    (39) for_instr -> . RFOR PARA asignacion_instr PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (40) for_instr -> . RFOR PARA declarar_con_valor_for PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (41) for_instr -> . RFOR PARA expresion PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (32) switch_inst -> . RSWITCH PARA expresion PARC LLAVEA lst_case LLAVEC
    (33) switch_inst -> . RSWITCH PARA expresion PARC LLAVEA lst_case default LLAVEC
    (34) switch_inst -> . RSWITCH PARA expresion PARC LLAVEA default LLAVEC
    (48) tipo -> . RINT
    (49) tipo -> . RFLOAT
    (50) tipo -> . RSTRING
    (51) tipo -> . RBOOLEAN
    (52) tipo -> . RCHAR
    (53) tipo -> . RVAR

    error           shift and go to state 17
    RPRINT          shift and go to state 18
    ID              shift and go to state 20
    RIF             shift and go to state 21
    RWHILE          shift and go to state 22
    RBREAK          shift and go to state 23
    RMAIN           shift and go to state 24
    RFUNC           shift and go to state 25
    RFOR            shift and go to state 26
    RSWITCH         shift and go to state 27
    RINT            shift and go to state 28
    RFLOAT          shift and go to state 29
    RSTRING         shift and go to state 30
    RBOOLEAN        shift and go to state 31
    RCHAR           shift and go to state 32
    RVAR            shift and go to state 33

    instrucciones                  shift and go to state 172
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    declaracion_instr2             shift and go to state 6
    asignacion_instr               shift and go to state 7
    if_instr                       shift and go to state 8
    while_instr                    shift and go to state 9
    break_instr                    shift and go to state 10
    main_instr                     shift and go to state 11
    funcion_instr                  shift and go to state 12
    llamada_instr                  shift and go to state 13
    asignacion2_instr              shift and go to state 14
    for_instr                      shift and go to state 15
    switch_inst                    shift and go to state 16
    tipo                           shift and go to state 19

state 166

    (37) case -> RCASE expresion . DOSPUNTOS instrucciones
    (56) expresion -> expresion . MAS expresion
    (57) expresion -> expresion . MENOS expresion
    (58) expresion -> expresion . POR expresion
    (59) expresion -> expresion . DIV expresion
    (60) expresion -> expresion . POT expresion
    (61) expresion -> expresion . MOD expresion
    (62) expresion -> expresion . MENORQUE expresion
    (63) expresion -> expresion . MAYORQUE expresion
    (64) expresion -> expresion . IGUALIGUAL expresion
    (65) expresion -> expresion . DIFERENTE expresion
    (66) expresion -> expresion . MAYORIGUAL expresion
    (67) expresion -> expresion . MENORIGUAL expresion
    (68) expresion -> expresion . AND expresion
    (69) expresion -> expresion . OR expresion
    (70) expresion -> expresion . INCREMENTO
    (71) expresion -> expresion . DECREMENTO

    DOSPUNTOS       shift and go to state 173
    MAS             shift and go to state 87
    MENOS           shift and go to state 88
    POR             shift and go to state 89
    DIV             shift and go to state 90
    POT             shift and go to state 91
    MOD             shift and go to state 92
    MENORQUE        shift and go to state 93
    MAYORQUE        shift and go to state 94
    IGUALIGUAL      shift and go to state 95
    DIFERENTE       shift and go to state 96
    MAYORIGUAL      shift and go to state 97
    MENORIGUAL      shift and go to state 98
    AND             shift and go to state 99
    OR              shift and go to state 100
    INCREMENTO      shift and go to state 101
    DECREMENTO      shift and go to state 102


state 167

    (30) if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE . LLAVEA instrucciones LLAVEC
    (31) if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE . if_instr
    (29) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (30) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (31) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr

    LLAVEA          shift and go to state 174
    RIF             shift and go to state 21

    if_instr                       shift and go to state 175

state 168

    (39) for_instr -> RFOR PARA asignacion_instr PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC . LLAVEA instrucciones LLAVEC

    LLAVEA          shift and go to state 176


state 169

    (41) for_instr -> RFOR PARA expresion PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC . LLAVEA instrucciones LLAVEC

    LLAVEA          shift and go to state 177


state 170

    (40) for_instr -> RFOR PARA declarar_con_valor_for PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC . LLAVEA instrucciones LLAVEC

    LLAVEA          shift and go to state 178


state 171

    (33) switch_inst -> RSWITCH PARA expresion PARC LLAVEA lst_case default LLAVEC .

    PUNTOCOMA       reduce using rule 33 (switch_inst -> RSWITCH PARA expresion PARC LLAVEA lst_case default LLAVEC .)
    error           reduce using rule 33 (switch_inst -> RSWITCH PARA expresion PARC LLAVEA lst_case default LLAVEC .)
    RPRINT          reduce using rule 33 (switch_inst -> RSWITCH PARA expresion PARC LLAVEA lst_case default LLAVEC .)
    ID              reduce using rule 33 (switch_inst -> RSWITCH PARA expresion PARC LLAVEA lst_case default LLAVEC .)
    RIF             reduce using rule 33 (switch_inst -> RSWITCH PARA expresion PARC LLAVEA lst_case default LLAVEC .)
    RWHILE          reduce using rule 33 (switch_inst -> RSWITCH PARA expresion PARC LLAVEA lst_case default LLAVEC .)
    RBREAK          reduce using rule 33 (switch_inst -> RSWITCH PARA expresion PARC LLAVEA lst_case default LLAVEC .)
    RMAIN           reduce using rule 33 (switch_inst -> RSWITCH PARA expresion PARC LLAVEA lst_case default LLAVEC .)
    RFUNC           reduce using rule 33 (switch_inst -> RSWITCH PARA expresion PARC LLAVEA lst_case default LLAVEC .)
    RFOR            reduce using rule 33 (switch_inst -> RSWITCH PARA expresion PARC LLAVEA lst_case default LLAVEC .)
    RSWITCH         reduce using rule 33 (switch_inst -> RSWITCH PARA expresion PARC LLAVEA lst_case default LLAVEC .)
    RINT            reduce using rule 33 (switch_inst -> RSWITCH PARA expresion PARC LLAVEA lst_case default LLAVEC .)
    RFLOAT          reduce using rule 33 (switch_inst -> RSWITCH PARA expresion PARC LLAVEA lst_case default LLAVEC .)
    RSTRING         reduce using rule 33 (switch_inst -> RSWITCH PARA expresion PARC LLAVEA lst_case default LLAVEC .)
    RBOOLEAN        reduce using rule 33 (switch_inst -> RSWITCH PARA expresion PARC LLAVEA lst_case default LLAVEC .)
    RCHAR           reduce using rule 33 (switch_inst -> RSWITCH PARA expresion PARC LLAVEA lst_case default LLAVEC .)
    RVAR            reduce using rule 33 (switch_inst -> RSWITCH PARA expresion PARC LLAVEA lst_case default LLAVEC .)
    $end            reduce using rule 33 (switch_inst -> RSWITCH PARA expresion PARC LLAVEA lst_case default LLAVEC .)
    LLAVEC          reduce using rule 33 (switch_inst -> RSWITCH PARA expresion PARC LLAVEA lst_case default LLAVEC .)
    RDEFAULT        reduce using rule 33 (switch_inst -> RSWITCH PARA expresion PARC LLAVEA lst_case default LLAVEC .)
    RCASE           reduce using rule 33 (switch_inst -> RSWITCH PARA expresion PARC LLAVEA lst_case default LLAVEC .)


state 172

    (38) default -> RDEFAULT DOSPUNTOS instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . declaracion_instr finins
    (6) instruccion -> . declaracion_instr2 finins
    (7) instruccion -> . asignacion_instr finins
    (8) instruccion -> . if_instr
    (9) instruccion -> . while_instr
    (10) instruccion -> . break_instr finins
    (11) instruccion -> . main_instr
    (12) instruccion -> . funcion_instr
    (13) instruccion -> . llamada_instr finins
    (14) instruccion -> . asignacion2_instr finins
    (15) instruccion -> . for_instr finins
    (16) instruccion -> . switch_inst finins
    (19) instruccion -> . error PUNTOCOMA
    (20) instruccion -> . error
    (21) imprimir_instr -> . RPRINT PARA expresion PARC PUNTOCOMA
    (22) imprimir_instr -> . RPRINT PARA expresion PARC
    (23) imprimir_instr -> . RPRINT PARA error PARC
    (24) declaracion_instr -> . tipo ID IGUAL expresion
    (25) declaracion_instr2 -> . tipo ID
    (26) asignacion_instr -> . ID IGUAL expresion
    (29) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (30) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (31) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (43) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (44) break_instr -> . RBREAK
    (45) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (46) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (47) llamada_instr -> . ID PARA PARC
    (27) asignacion2_instr -> . ID INCREMENTO
    (28) asignacion2_instr -> . ID DECREMENTO
    (39) for_instr -> . RFOR PARA asignacion_instr PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (40) for_instr -> . RFOR PARA declarar_con_valor_for PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (41) for_instr -> . RFOR PARA expresion PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (32) switch_inst -> . RSWITCH PARA expresion PARC LLAVEA lst_case LLAVEC
    (33) switch_inst -> . RSWITCH PARA expresion PARC LLAVEA lst_case default LLAVEC
    (34) switch_inst -> . RSWITCH PARA expresion PARC LLAVEA default LLAVEC
    (48) tipo -> . RINT
    (49) tipo -> . RFLOAT
    (50) tipo -> . RSTRING
    (51) tipo -> . RBOOLEAN
    (52) tipo -> . RCHAR
    (53) tipo -> . RVAR

    LLAVEC          reduce using rule 38 (default -> RDEFAULT DOSPUNTOS instrucciones .)
    error           shift and go to state 17
    RPRINT          shift and go to state 18
    ID              shift and go to state 20
    RIF             shift and go to state 21
    RWHILE          shift and go to state 22
    RBREAK          shift and go to state 23
    RMAIN           shift and go to state 24
    RFUNC           shift and go to state 25
    RFOR            shift and go to state 26
    RSWITCH         shift and go to state 27
    RINT            shift and go to state 28
